flight_id,flight_number,actual_flight_date,status,total_passengers,baggage_weight,revenue_from_baggage
AAAA451,BA891,24/01/2023,Cancelled,145,1332,14700
AAAA452,BA2000,18/04/2023,Completed,0,972,14700
AAAA453,BA1526,25/01/2023,Cancelled,54,0,78708
AAAA454,BA1730,02/03/2023,Scheduled,97,18,464
AAAA455,BA1702,17/03/2023,Cancelled,97,1782,38500
AAAA456,BA1395,03/05/2023,Cancelled,0,0,163403
AAAA457,BA1398,13/03/2023,Scheduled,88,1116,59002
AAAA458,BA1748,12/06/2023,Cancelled,326,0,0
AAAA459,BA1382,26/04/2023,Cancelled,99,2484,40706
AAAA460,BA1729,07/06/2023,Cancelled,98,6696,30854
AAAA461,BA894,13/05/2023,Cancelled,84,2916,33259
AAAA462,BA1729,02/03/2023,Scheduled,0,2088,29995
AAAA463,BA1538,08/01/2023,Completed,101,972,14353
AAAA464,BA1753,06/03/2023,Cancelled,90,0,0
AAAA465,BA955,29/03/2023,Cancelled,0,0,17368
AAAA466,BA955,05/04/2023,Scheduled,54,828,13803
AAAA467,BA2000,15/06/2023,Cancelled,46,486,13803
AAAA468,BA891,30/04/2023,Scheduled,0,0,43259
AAAA469,BA1702,19/01/2023,Scheduled,0,1890,48700
AAAA470,BA933,21/04/2023,Completed,50,1386,100
AAAA471,BA1716,10/06/2023,Completed,116,414,175471
AAAA472,BA1381,13/05/2023,Scheduled,277,2430,175471
AAAA473,BA1729,19/05/2023,Scheduled,0,1566,33259
AAAA474,BA1702,02/06/2023,Cancelled,50,6714,0
AAAA475,BA545,19/04/2023,Scheduled,145,828,11456
AAAA476,BA2359,26/05/2023,Cancelled,116,1566,78708
AAAA477,BA2341,20/04/2023,Completed,74,1908,43253
AAAA478,BA1744,11/03/2023,Completed,65,1116,0
AAAA479,BA2359,04/03/2023,Scheduled,90,3132,43700
AAAA480,BA2007,01/01/2023,Scheduled,97,4752,33644
AAAA481,BA1729,01/03/2023,Scheduled,191,0,17368
AAAA482,BA1517,18/01/2023,Scheduled,27,900,43700
AAAA483,BA1729,02/01/2023,Completed,62,0,15962
AAAA484,BA894,19/01/2023,Scheduled,84,648,33259
AAAA485,BA1399,19/04/2023,Scheduled,107,0,73759
AAAA486,BA1371,22/02/2023,Completed,68,1764,45900
AAAA487,BA1738,08/03/2023,Completed,99,6768,5203
AAAA488,BA907,14/04/2023,Completed,73,2610,175471
AAAA489,BA2004,22/01/2023,Scheduled,81,648,43559
AAAA490,BA2342,04/02/2023,Scheduled,77,1692,10559
AAAA491,BA1706,09/03/2023,Scheduled,93,3402,31288
AAAA492,BA1774,30/03/2023,Cancelled,1,6696,40512
AAAA493,BA2354,29/01/2023,Cancelled,373,1674,0
AAAA494,BA1390,23/05/2023,Completed,77,4986,68612
AAAA495,BA1395,06/02/2023,Scheduled,0,6768,0
AAAA496,BA2351,13/06/2023,Scheduled,148,1278,0
AAAA497,BA499,20/03/2023,Scheduled,98,2430,40512
AAAA498,BA1379,02/06/2023,Scheduled,373,1224,29995
AAAA499,BA1379,05/04/2023,Cancelled,94,2430,464
AAAA500,BA1378,08/05/2023,Scheduled,159,1782,7750
AAAA501,BA545,01/01/2023,Cancelled,88,2430,46006
AAAA502,BA1752,19/03/2023,Cancelled,85,1602,10550
AAAA503,BA1517,19/04/2023,Cancelled,135,1278,40859
AAAA504,BA955,02/03/2023,Scheduled,138,6768,43412
AAAA505,BA1510,14/06/2023,Cancelled,0,1314,78708
AAAA506,BA893,14/04/2023,Cancelled,372,864,73759
AAAA507,BA1510,14/05/2023,Cancelled,99,1818,7950
AAAA508,BA2005,26/02/2023,Scheduled,130,2934,59002
AAAA509,BA1378,10/03/2023,Scheduled,127,1764,18503
AAAA510,BA2002,04/03/2023,Completed,0,0,9800
AAAA511,BA933,03/01/2023,Cancelled,1,3294,45900
AAAA512,BA1702,05/03/2023,Scheduled,0,828,14700
AAAA513,BA948,07/05/2023,Cancelled,0,2376,33259
AAAA514,BA1723,25/01/2023,Completed,27,1116,12556
AAAA515,BA1517,04/01/2023,Cancelled,191,2430,30854
AAAA516,BA1762,05/04/2023,Scheduled,95,1746,81671
AAAA517,BA1444,03/03/2023,Scheduled,85,1746,14353
AAAA518,BA542,22/03/2023,Cancelled,54,2916,17268
AAAA519,BA2005,25/02/2023,Cancelled,35,2376,30854
AAAA520,BA1748,28/04/2023,Scheduled,191,2034,40859
AAAA521,BA1787,22/02/2023,Completed,326,2430,17268
AAAA522,BA1516,03/03/2023,Completed,174,1800,29995
AAAA523,BA1534,11/05/2023,Cancelled,0,1242,48765
AAAA524,BA1748,17/02/2023,Completed,113,1242,46006
AAAA525,BA1762,12/01/2023,Cancelled,0,1620,464
AAAA526,BA1775,20/04/2023,Completed,48,0,16456
AAAA527,BA955,28/02/2023,Cancelled,93,1746,40706
AAAA528,BA1705,23/04/2023,Scheduled,93,3132,0
AAAA529,BA1379,07/03/2023,Cancelled,154,2340,10550
AAAA530,BA2001,22/02/2023,Cancelled,135,1692,45455
AAAA531,BA2007,25/05/2023,Scheduled,90,1620,2950
AAAA532,BA1390,05/01/2023,Cancelled,54,1386,33259
AAAA533,BA1538,20/04/2023,Completed,4,2376,14353
AAAA534,BA1526,14/01/2023,Completed,189,2772,18503
AAAA535,BA1394,17/05/2023,Cancelled,0,1314,45753
AAAA536,BA1379,01/04/2023,Scheduled,93,0,14465
AAAA537,BA1700,04/04/2023,Scheduled,0,2484,33112
AAAA538,BA1730,03/04/2023,Scheduled,23,1512,3900
AAAA539,BA2004,05/01/2023,Scheduled,99,1764,14465
AAAA540,BA2341,05/04/2023,Scheduled,95,1584,2950
AAAA541,BA948,14/04/2023,Completed,97,1746,16867
AAAA542,BA1526,25/04/2023,Completed,98,0,23000
AAAA543,BA949,15/06/2023,Scheduled,0,6768,0
AAAA544,BA1712,26/02/2023,Scheduled,113,1602,18503
AAAA545,BA1712,26/01/2023,Cancelled,138,1242,11456
AAAA546,BA935,12/06/2023,Cancelled,93,1926,0
AAAA547,BA2000,12/06/2023,Cancelled,0,2430,25400
AAAA548,BA2359,05/06/2023,Cancelled,56,72,464
AAAA549,BA2000,04/02/2023,Scheduled,88,1746,31288
AAAA550,BA1395,23/05/2023,Cancelled,97,1566,10559
AAAA551,BA1753,06/03/2023,Cancelled,174,1674,0
AAAA552,BA1706,14/04/2023,Scheduled,89,2430,61623
AAAA553,BA2002,30/01/2023,Scheduled,105,2484,0
AAAA554,BA1387,30/01/2023,Cancelled,77,2376,18447
AAAA555,BA2007,13/05/2023,Scheduled,135,2916,61353
AAAA556,BA1381,19/02/2023,Cancelled,277,0,68612
AAAA557,BA1743,09/05/2023,Scheduled,326,2862,31288
AAAA558,BA1374,26/04/2023,Scheduled,96,0,163403
AAAA559,BA505,01/02/2023,Cancelled,188,414,3900
AAAA560,BA893,19/04/2023,Cancelled,74,3060,163403
AAAA561,BA2001,17/01/2023,Completed,373,1746,0
AAAA562,BA1744,30/01/2023,Cancelled,189,0,14700
AAAA563,BA1723,02/02/2023,Scheduled,135,1692,10056
AAAA564,BA1702,18/02/2023,Completed,62,2430,30706
AAAA565,BA2342,08/01/2023,Completed,99,2160,33259
AAAA566,BA1712,13/05/2023,Scheduled,54,0,17368
AAAA567,BA893,25/05/2023,Completed,138,1908,0
AAAA568,BA2342,19/04/2023,Scheduled,73,1278,23000
AAAA569,BA1707,22/04/2023,Completed,0,3438,175471
AAAA570,BA907,21/01/2023,Completed,77,1386,48765
AAAA571,BA1401,17/03/2023,Scheduled,36,1332,40512
AAAA572,BA1378,10/05/2023,Scheduled,65,1170,9916
AAAA573,BA1381,12/04/2023,Cancelled,97,1674,0
AAAA574,BA1382,09/02/2023,Scheduled,87,1458,5203
AAAA575,BA1310,23/05/2023,Completed,100,1332,46006
AAAA576,BA1997,14/02/2023,Cancelled,132,1746,10559
AAAA577,BA1712,01/02/2023,Completed,148,2430,16456
AAAA578,BA955,27/01/2023,Scheduled,106,4752,29995
AAAA579,BA1730,29/05/2023,Cancelled,27,2430,12556
AAAA580,BA1700,12/01/2023,Completed,191,1386,33259
AAAA581,BA1702,21/01/2023,Completed,163,414,61353
AAAA582,BA544,18/01/2023,Scheduled,161,0,14353
AAAA583,BA1379,12/03/2023,Scheduled,88,1764,0
AAAA584,BA1510,07/03/2023,Cancelled,189,0,10550
AAAA585,BA893,21/05/2023,Completed,74,1746,11215
AAAA586,BA1775,02/05/2023,Completed,100,1782,10300
AAAA587,BA1705,03/02/2023,Scheduled,50,3060,43259
AAAA588,BA1706,11/06/2023,Scheduled,56,1620,23000
AAAA589,BA1526,12/01/2023,Completed,62,2664,18503
AAAA590,BA2351,13/06/2023,Completed,93,1170,33259
AAAA591,BA1774,07/01/2023,Completed,376,2196,7750
AAAA592,BA1510,04/06/2023,Completed,88,972,73759
AAAA593,BA1997,30/01/2023,Cancelled,0,2736,0
AAAA594,BA1729,27/05/2023,Completed,0,1602,464
AAAA595,BA2343,01/01/2023,Cancelled,107,3240,79313
AAAA596,BA1388,11/03/2023,Cancelled,0,0,0
AAAA597,BA1517,13/01/2023,Completed,89,2376,31288
AAAA598,BA1762,04/01/2023,Scheduled,73,1782,9453
AAAA599,BA1517,23/05/2023,Cancelled,77,414,73759
AAAA600,BA1398,02/02/2023,Completed,87,0,15158
AAAA601,BA1517,07/04/2023,Completed,50,414,129263
AAAA602,BA1381,06/03/2023,Completed,0,3132,0
AAAA603,BA1526,21/03/2023,Scheduled,69,1746,0
AAAA604,BA886,13/03/2023,Scheduled,48,1116,28106
AAAA605,BA504,17/01/2023,Scheduled,159,1728,38500
AAAA606,BA1379,17/04/2023,Cancelled,326,4986,30854
AAAA607,BA1387,01/02/2023,Scheduled,107,1332,40512
AAAA608,BA1538,12/06/2023,Completed,107,972,12966
AAAA609,BA1371,23/03/2023,Completed,27,1782,10303
AAAA610,BA542,14/05/2023,Scheduled,376,0,33644
AAAA611,BA1738,05/06/2023,Completed,105,1530,9916
AAAA612,BA499,10/04/2023,Cancelled,98,1674,103747
AAAA613,BA935,11/06/2023,Completed,27,1746,9653
AAAA614,BA1394,13/06/2023,Completed,84,0,38500
AAAA615,BA2354,14/06/2023,Cancelled,69,1818,43253
AAAA616,BA1388,02/04/2023,Completed,159,1764,11215
AAAA617,BA1738,15/05/2023,Cancelled,1,6714,10056
AAAA618,BA1310,18/04/2023,Cancelled,62,2484,14700
AAAA619,BA1399,06/04/2023,Cancelled,0,4986,40262
AAAA620,BA1787,16/03/2023,Scheduled,0,972,40706
AAAA621,BA545,23/01/2023,Scheduled,65,1746,0
AAAA622,BA1397,01/04/2023,Cancelled,77,3402,30706
AAAA623,BA1390,13/05/2023,Completed,0,1746,10303
AAAA624,BA2342,10/01/2023,Completed,90,3240,46006
AAAA625,BA1399,12/03/2023,Completed,81,1008,163403
AAAA626,BA1762,19/03/2023,Scheduled,81,1728,17368
AAAA627,BA1374,11/06/2023,Completed,122,2088,68612
AAAA628,BA1705,27/02/2023,Completed,135,2916,0
AAAA629,BA1388,06/04/2023,Scheduled,376,1764,43253
AAAA630,BA1753,06/05/2023,Scheduled,188,828,40262
AAAA631,BA2341,15/04/2023,Scheduled,163,1512,5203
AAAA632,BA907,17/01/2023,Scheduled,277,1458,48700
AAAA633,BA1738,22/01/2023,Cancelled,138,900,20600
AAAA634,BA1379,06/03/2023,Cancelled,135,1710,3900
AAAA635,BA1382,31/05/2023,Scheduled,376,3438,3800
AAAA636,BA2005,05/05/2023,Completed,0,1530,0
AAAA637,BA1510,12/02/2023,Scheduled,62,1746,10300
AAAA638,BA1730,05/03/2023,Completed,46,4986,5900
AAAA639,BA1709,12/05/2023,Cancelled,152,486,7650
AAAA640,BA1399,27/03/2023,Cancelled,68,5868,38353
AAAA641,BA1374,05/02/2023,Completed,162,1890,1594
AAAA642,BA2338,04/03/2023,Cancelled,159,1764,59002
AAAA643,BA949,11/04/2023,Scheduled,62,1782,40859
AAAA644,BA504,10/01/2023,Completed,48,0,0
AAAA645,BA2000,09/04/2023,Cancelled,0,1782,14353
AAAA646,BA1762,05/06/2023,Scheduled,183,972,0
AAAA647,BA1444,05/04/2023,Cancelled,97,1620,7950
AAAA648,BA1739,04/04/2023,Scheduled,68,0,12966
AAAA649,BA1739,22/03/2023,Scheduled,93,1710,19856
AAAA650,BA2002,23/03/2023,Scheduled,81,2610,0
AAAA651,BA1705,31/03/2023,Completed,90,1764,59002
AAAA652,BA1377,15/02/2023,Cancelled,0,1566,43559
AAAA653,BA1709,24/04/2023,Completed,132,2664,10303
AAAA654,BA1762,13/04/2023,Cancelled,0,486,6053
AAAA655,BA2008,16/02/2023,Scheduled,326,1224,25400
AAAA656,BA1526,13/01/2023,Cancelled,90,1674,57092
AAAA657,BA1379,30/03/2023,Completed,162,1818,1594
AAAA658,BA1379,14/04/2023,Completed,94,3060,23000
AAAA659,BA1700,21/02/2023,Scheduled,0,1566,48765
AAAA660,BA894,20/02/2023,Scheduled,73,2934,175471
AAAA661,BA1752,20/03/2023,Scheduled,0,1692,175471
AAAA662,BA504,03/03/2023,Completed,135,1278,38353
AAAA663,BA504,30/01/2023,Cancelled,71,486,0
AAAA664,BA542,12/02/2023,Scheduled,0,6696,63659
AAAA665,BA1739,29/03/2023,Completed,132,1116,12966
AAAA666,BA1397,13/04/2023,Cancelled,0,1764,0
AAAA667,BA1709,24/02/2023,Cancelled,189,0,73759
AAAA668,BA545,06/04/2023,Completed,116,3384,17268
AAAA669,BA1738,08/06/2023,Completed,101,1008,23000
AAAA670,BA2359,12/01/2023,Cancelled,99,1566,18447
AAAA671,BA1379,19/01/2023,Cancelled,95,2340,38500
AAAA672,BA1534,05/02/2023,Completed,84,1008,0
AAAA673,BA1739,17/05/2023,Completed,27,1332,0
AAAA674,BA894,19/05/2023,Cancelled,98,1278,18447
AAAA675,BA2000,08/02/2023,Completed,95,2898,7650
AAAA676,BA1397,10/02/2023,Completed,180,1728,0
AAAA677,BA544,24/01/2023,Scheduled,71,1386,0
AAAA678,BA1390,15/06/2023,Completed,1,1314,61623
AAAA679,BA1371,08/01/2023,Cancelled,56,2862,45753
AAAA680,BA2001,16/03/2023,Scheduled,87,3060,29995
AAAA681,BA1517,18/01/2023,Scheduled,0,2916,87013
AAAA682,BA1729,11/03/2023,Completed,135,2430,46006
AAAA683,BA1538,21/02/2023,Scheduled,188,1314,25400
AAAA684,BA891,22/02/2023,Completed,23,3294,9453
AAAA685,BA1752,06/03/2023,Completed,0,1242,29995
AAAA686,BA2359,16/01/2023,Scheduled,98,18,43412
AAAA687,BA2006,02/05/2023,Cancelled,97,3438,33644
AAAA688,BA1739,02/05/2023,Cancelled,97,18,6750
AAAA689,BA1388,03/01/2023,Scheduled,0,3294,43253
AAAA690,BA2349,29/05/2023,Completed,50,1620,38500
AAAA691,BA1388,02/03/2023,Scheduled,183,1278,18503
AAAA692,BA2008,22/02/2023,Completed,264,900,68612
AAAA693,BA922,18/02/2023,Completed,376,1746,10550
AAAA694,BA1716,08/04/2023,Cancelled,372,0,68612
AAAA695,BA2342,04/02/2023,Completed,154,1170,10900
AAAA696,BA2343,17/02/2023,Scheduled,27,3132,30854
AAAA697,BA544,24/02/2023,Scheduled,84,1692,0
AAAA698,BA1700,24/05/2023,Completed,97,0,7650
AAAA699,BA1748,06/05/2023,Scheduled,162,1314,8400
AAAA700,BA1381,01/03/2023,Completed,163,1170,103747
AAAA701,BA2006,20/02/2023,Completed,97,414,3900
AAAA702,BA2004,05/01/2023,Completed,105,2430,0
AAAA703,BA1743,28/05/2023,Cancelled,170,486,78708
AAAA704,BA907,14/01/2023,Scheduled,98,4752,0
AAAA705,BA1752,28/01/2023,Scheduled,120,0,73759
AAAA706,BA1379,05/06/2023,Scheduled,4,3060,43253
AAAA707,BA1510,14/04/2023,Scheduled,54,1782,40512
AAAA708,BA1730,18/05/2023,Cancelled,87,2196,20600
AAAA709,BA2002,22/04/2023,Cancelled,90,2286,0
AAAA710,BA1382,29/05/2023,Cancelled,35,0,45455
AAAA711,BA1381,12/03/2023,Completed,84,1278,45900
AAAA712,BA2359,20/04/2023,Completed,48,1782,81671
AAAA713,BA1397,21/05/2023,Scheduled,161,0,17368
AAAA714,BA1739,14/01/2023,Cancelled,326,2430,0
AAAA715,BA631,13/03/2023,Cancelled,54,1674,6750
AAAA716,BA893,06/06/2023,Cancelled,0,1692,0
AAAA717,BA949,23/03/2023,Completed,101,1530,18447
AAAA718,BA1712,01/02/2023,Scheduled,94,3402,6750
AAAA719,BA505,13/04/2023,Scheduled,0,1818,43253
AAAA720,BA2351,31/05/2023,Scheduled,0,0,79313
AAAA721,BA1997,06/03/2023,Scheduled,90,0,61623
AAAA722,BA2351,25/01/2023,Scheduled,135,2196,63659
AAAA723,BA2338,08/03/2023,Scheduled,71,2286,59002
AAAA724,BA1771,30/05/2023,Scheduled,65,3402,48765
AAAA725,BA1374,21/05/2023,Scheduled,46,3402,51112
AAAA726,BA905,03/05/2023,Scheduled,99,1242,0
AAAA727,BA2355,05/01/2023,Scheduled,84,1242,14465
AAAA728,BA1775,30/03/2023,Scheduled,93,0,10450
AAAA729,BA1538,22/04/2023,Cancelled,99,1674,29995
AAAA730,BA955,03/02/2023,Scheduled,135,3240,10303
AAAA731,BA1762,27/03/2023,Cancelled,85,2430,68612
AAAA732,BA1379,22/03/2023,Cancelled,95,3384,43700
AAAA733,BA1371,11/03/2023,Scheduled,105,0,29995
AAAA734,BA1374,19/01/2023,Completed,135,1890,0
AAAA735,BA1526,14/01/2023,Cancelled,77,1224,14465
AAAA736,BA2002,21/02/2023,Cancelled,36,1278,0
AAAA737,BA894,10/05/2023,Completed,145,1692,63659
AAAA738,BA1707,20/05/2023,Scheduled,106,2736,10300
AAAA739,BA1738,04/01/2023,Scheduled,71,630,6750
AAAA740,BA1752,05/02/2023,Cancelled,99,1800,17268
AAAA741,BA2001,15/06/2023,Scheduled,95,1746,18447
AAAA742,BA1775,15/03/2023,Cancelled,54,630,18503
AAAA743,BA1752,19/05/2023,Cancelled,0,630,78708
AAAA744,BA631,12/02/2023,Scheduled,148,1116,48700
AAAA745,BA545,31/01/2023,Completed,277,3384,163403
AAAA746,BA2001,12/05/2023,Completed,97,2736,40706
AAAA747,BA721,08/05/2023,Completed,0,0,15962
AAAA748,BA955,16/03/2023,Scheduled,97,2934,19856
AAAA749,BA1743,03/05/2023,Scheduled,35,2430,16456
AAAA750,BA948,08/03/2023,Scheduled,277,3294,38100
AAAA751,BA922,24/04/2023,Scheduled,100,2430,23000
AAAA752,BA1377,25/02/2023,Completed,0,3132,7650
AAAA753,BA1516,10/04/2023,Completed,0,1692,0
AAAA754,BA2007,21/02/2023,Completed,68,1620,48765
AAAA755,BA1775,26/04/2023,Completed,96,1620,163403
AAAA756,BA2007,20/01/2023,Cancelled,62,0,87013
AAAA757,BA1394,04/02/2023,Completed,77,2610,0
AAAA758,BA1401,12/02/2023,Scheduled,87,1692,38500
AAAA759,BA2001,16/04/2023,Cancelled,88,2610,61623
AAAA760,BA1722,01/03/2023,Cancelled,0,1674,10056
AAAA761,BA935,07/05/2023,Scheduled,97,2430,15962
AAAA762,BA2005,16/02/2023,Completed,148,1890,38353
AAAA763,BA1388,28/02/2023,Completed,180,18,0
AAAA764,BA1382,18/05/2023,Completed,0,2772,7750
AAAA765,BA2000,19/03/2023,Completed,90,1584,61353
AAAA766,BA2005,07/05/2023,Completed,191,972,2950
AAAA767,BA886,05/01/2023,Completed,81,1566,2950
AAAA768,BA1517,28/01/2023,Scheduled,170,972,0
AAAA769,BA1709,16/03/2023,Scheduled,113,1620,40859
AAAA770,BA1702,13/06/2023,Cancelled,154,1278,0
AAAA771,BA1444,23/02/2023,Cancelled,138,1602,0
AAAA772,BA2355,15/04/2023,Cancelled,148,864,9800
AAAA773,BA1707,05/05/2023,Completed,99,2430,81671
AAAA774,BA1398,24/01/2023,Completed,0,0,163403
AAAA775,BA2006,02/05/2023,Scheduled,101,972,16867
AAAA776,BA894,17/02/2023,Completed,0,2430,61623
AAAA777,BA2007,26/03/2023,Cancelled,90,1260,18447
AAAA778,BA893,05/06/2023,Cancelled,87,2088,1594
AAAA779,BA1709,16/05/2023,Scheduled,97,5868,20600
AAAA780,BA504,30/04/2023,Completed,127,0,45455
AAAA781,BA1526,27/03/2023,Cancelled,54,0,73759
AAAA782,BA2006,24/04/2023,Cancelled,148,1782,0
AAAA783,BA1399,04/02/2023,Scheduled,122,648,450
AAAA784,BA2355,05/04/2023,Cancelled,170,2610,40859
AAAA785,BA1395,29/04/2023,Scheduled,135,72,163403
AAAA786,BA1382,25/02/2023,Cancelled,132,2898,38100
AAAA787,BA955,23/05/2023,Cancelled,326,1764,0
AAAA788,BA1739,02/05/2023,Completed,23,1332,14465
AAAA789,BA1771,30/05/2023,Completed,180,972,18447
AAAA790,BA2001,18/03/2023,Cancelled,0,1620,464
AAAA791,BA1534,10/01/2023,Completed,189,2736,43700
AAAA792,BA2359,17/04/2023,Scheduled,54,648,63659
AAAA793,BA1399,17/04/2023,Cancelled,89,6714,0
AAAA794,BA2001,26/05/2023,Completed,96,2196,100
AAAA795,BA542,22/05/2023,Completed,127,1710,68612
AAAA796,BA2341,28/03/2023,Cancelled,376,1458,45455
AAAA797,BA1444,29/05/2023,Scheduled,122,2862,12966
AAAA798,BA2002,20/02/2023,Completed,46,1530,38353
AAAA799,BA2342,23/05/2023,Completed,162,5868,57092
AAAA800,BA1762,07/01/2023,Cancelled,94,0,57092
AAAA801,BA894,15/06/2023,Scheduled,81,0,31288
AAAA802,BA894,21/01/2023,Cancelled,373,1728,129263
AAAA803,BA1729,24/03/2023,Cancelled,54,0,79313
AAAA804,BA1398,29/03/2023,Scheduled,0,2034,57092
AAAA805,BA1730,01/05/2023,Scheduled,188,2340,46006
AAAA806,BA1379,17/01/2023,Completed,120,1710,175471
AAAA807,BA2006,04/03/2023,Scheduled,71,1746,19856
AAAA808,BA1739,08/03/2023,Completed,373,1116,68612
AAAA809,BA1748,01/01/2023,Cancelled,113,1332,38353
AAAA810,BA1401,13/04/2023,Cancelled,73,3240,30854
AAAA811,BA891,28/01/2023,Scheduled,373,900,9916
AAAA812,BA1516,28/01/2023,Cancelled,372,72,3900
AAAA813,BA948,09/02/2023,Completed,135,2772,25400
AAAA814,BA894,29/05/2023,Completed,0,1008,29995
AAAA815,BA1526,08/04/2023,Cancelled,180,2610,51112
AAAA816,BA1771,28/01/2023,Scheduled,376,1242,45753
AAAA817,BA1716,20/05/2023,Completed,277,2286,40512
AAAA818,BA907,06/03/2023,Scheduled,89,1332,6053
AAAA819,BA1716,07/03/2023,Cancelled,132,1728,0
AAAA820,BA886,07/05/2023,Scheduled,148,1728,38100
AAAA821,BA2008,07/03/2023,Completed,0,1458,16867
AAAA822,BA1374,25/03/2023,Cancelled,135,414,43412
AAAA823,BA543,14/06/2023,Scheduled,93,2484,30854
AAAA824,BA1729,02/04/2023,Scheduled,0,2430,73759
AAAA825,BA1399,30/01/2023,Completed,127,1620,45753
AAAA826,BA1444,18/04/2023,Cancelled,90,630,10559
AAAA827,BA1723,11/01/2023,Completed,88,0,175471
AAAA828,BA1997,05/01/2023,Completed,0,486,9800
AAAA829,BA1516,03/01/2023,Scheduled,120,1242,40262
AAAA830,BA1709,01/04/2023,Completed,97,3294,175471
AAAA831,BA1753,28/01/2023,Cancelled,152,3294,0
AAAA832,BA2359,07/05/2023,Scheduled,97,2898,40512
AAAA833,BA1702,02/03/2023,Scheduled,107,1710,100
AAAA834,BA2354,01/05/2023,Scheduled,135,2376,0
AAAA835,BA1534,17/02/2023,Scheduled,100,1764,10300
AAAA836,BA922,27/01/2023,Completed,89,1224,10559
AAAA837,BA886,21/03/2023,Completed,35,828,15158
AAAA838,BA2006,19/01/2023,Completed,100,1602,129263
AAAA839,BA608,08/04/2023,Cancelled,81,1746,0
AAAA840,BA1702,10/05/2023,Cancelled,87,1782,7750
AAAA841,BA2359,08/05/2023,Cancelled,0,1278,9653
AAAA842,BA2351,04/04/2023,Cancelled,372,2034,31288
AAAA843,BA1702,14/02/2023,Completed,65,1566,7750
AAAA844,BA545,27/05/2023,Scheduled,326,1566,79313
AAAA845,BA542,06/01/2023,Completed,148,1926,10550
AAAA846,BA2008,22/03/2023,Scheduled,189,0,48700
AAAA847,BA1526,16/01/2023,Completed,99,972,16867
AAAA848,BA542,25/01/2023,Cancelled,372,1242,38100
AAAA849,BA907,20/02/2023,Completed,135,1674,11456
AAAA850,BA1775,03/03/2023,Completed,105,3132,2950
AAAA851,BA504,31/03/2023,Completed,0,2898,63659
AAAA852,BA1401,28/01/2023,Cancelled,95,1566,10550
AAAA853,BA631,12/05/2023,Completed,101,2034,25400
AAAA854,BA1516,22/04/2023,Cancelled,93,2862,1594
AAAA855,BA891,11/04/2023,Scheduled,174,972,18503
AAAA856,BA1381,03/04/2023,Completed,107,0,33112
AAAA857,BA1712,15/02/2023,Completed,93,2034,0
AAAA858,BA1762,01/02/2023,Completed,174,0,12966
AAAA859,BA891,01/03/2023,Scheduled,97,630,175471
AAAA860,BA543,16/03/2023,Completed,100,2862,0
AAAA861,BA905,30/04/2023,Completed,4,1746,45455
AAAA862,BA1377,05/04/2023,Cancelled,77,1890,19856
AAAA863,BA1729,02/06/2023,Completed,130,3240,10450
AAAA864,BA2338,05/02/2023,Cancelled,90,1728,10450
AAAA865,BA505,28/05/2023,Cancelled,85,3438,43412
AAAA866,BA1712,31/03/2023,Cancelled,130,0,10559
AAAA867,BA1534,30/01/2023,Cancelled,145,2430,103747
AAAA868,BA1378,17/03/2023,Scheduled,0,0,5203
AAAA869,BA1310,27/01/2023,Scheduled,148,1674,10900
AAAA870,BA544,09/01/2023,Scheduled,88,2430,1594
AAAA871,BA505,25/04/2023,Completed,120,1692,6053
AAAA872,BA2349,12/02/2023,Scheduled,373,2916,45900
AAAA873,BA2007,26/01/2023,Completed,90,1224,18447
AAAA874,BA1538,20/02/2023,Scheduled,65,1764,5203
AAAA875,BA1753,18/03/2023,Cancelled,122,2286,8400
AAAA876,BA721,14/01/2023,Completed,0,2034,29995
AAAA877,BA1707,09/04/2023,Completed,90,2286,57092
AAAA878,BA2007,12/03/2023,Cancelled,0,0,129263
AAAA879,BA1771,05/06/2023,Scheduled,180,1602,11215
AAAA880,BA1722,26/04/2023,Scheduled,105,18,0
AAAA881,BA1534,18/01/2023,Completed,81,0,43253
AAAA882,BA1729,09/04/2023,Completed,96,1746,2950
AAAA883,BA1377,22/02/2023,Cancelled,36,1566,0
AAAA884,BA2349,24/05/2023,Scheduled,77,2034,0
AAAA885,BA1382,12/05/2023,Cancelled,132,1566,7950
AAAA886,BA544,23/05/2023,Completed,0,1620,9653
AAAA887,BA631,25/04/2023,Cancelled,96,630,10450
AAAA888,BA2359,27/04/2023,Scheduled,135,2430,63659
AAAA889,BA1771,09/03/2023,Scheduled,65,1818,48765
AAAA890,BA1712,21/02/2023,Scheduled,48,3060,10550
AAAA891,BA1730,09/04/2023,Scheduled,0,0,0
AAAA892,BA1538,05/01/2023,Scheduled,94,0,45455
AAAA893,BA1762,02/04/2023,Scheduled,77,2664,7750
AAAA894,BA2008,11/05/2023,Cancelled,96,2286,18447
AAAA895,BA505,15/04/2023,Completed,54,2736,0
AAAA896,BA545,25/01/2023,Scheduled,127,6714,43412
AAAA897,BA505,25/05/2023,Scheduled,99,2286,0
AAAA898,BA1398,16/03/2023,Completed,74,2430,43559
AAAA899,BA1397,04/04/2023,Completed,0,0,11215
AAAA900,BA1730,21/01/2023,Scheduled,93,972,8400
AAAA901,BA1517,07/04/2023,Cancelled,113,2088,175471
AAAA902,BA2351,28/03/2023,Completed,95,4986,33259
AAAA903,BA1397,06/05/2023,Cancelled,132,1242,43253
AAAA904,BA1752,30/04/2023,Cancelled,106,1890,3800
